Scenario,Region,Year,Variable,Metal,Metal intensity (t/GW),Metal_demand_t,Fiability_used,Comment
Canada Net-zero,Canada,2023,Bioenergy,Concrete,159000.0,404352.89999999997,No comparison,
Canada Net-zero,Canada,2023,Bioenergy,Copper,2222.5,5652.03975,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2023,Bioenergy,Iron,42797.45,108838.19509499999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2023,Bioenergy,Lead,104.0,264.4824,Variability in data,
Canada Net-zero,Canada,2023,Bioenergy,Nickel,20.0,50.861999999999995,Important variability in data,
Canada Net-zero,Canada,2023,Bioenergy,Zinc,160.0,406.89599999999996,Variability in data,
Canada Net-zero,Canada,2024,Bioenergy,Aluminum,2600.0,6612.0599999999995,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2024,Bioenergy,Chromium,2.0,5.0862,Variability in data,
Canada Net-zero,Canada,2024,Bioenergy,Cobalt,2.0,5.0862,Variability in data,
Canada Net-zero,Canada,2024,Bioenergy,Concrete,159000.0,404352.89999999997,No comparison,
Canada Net-zero,Canada,2024,Bioenergy,Copper,2222.5,5652.03975,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2024,Bioenergy,Iron,42797.45,108838.19509499999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2024,Bioenergy,Lead,104.0,264.4824,Variability in data,
Canada Net-zero,Canada,2024,Bioenergy,Nickel,20.0,50.861999999999995,Important variability in data,
Canada Net-zero,Canada,2024,Bioenergy,Zinc,160.0,406.89599999999996,Variability in data,
Canada Net-zero,Canada,2025,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2025,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2025,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2025,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2025,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2025,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2025,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2025,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2025,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2026,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2026,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2026,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2026,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2026,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2026,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2026,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2026,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2026,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2027,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2027,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2027,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2027,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2027,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2027,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2027,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2027,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2027,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2028,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2028,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2028,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2028,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2028,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2028,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2028,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2028,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2028,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2029,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2029,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2029,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2029,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2029,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2029,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2029,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2029,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2029,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2030,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2030,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2030,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2030,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2030,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2030,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2030,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2030,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2030,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2031,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2031,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2031,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2031,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2031,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2031,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2031,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2031,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2031,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2032,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2032,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2032,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2032,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2032,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2032,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2032,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2032,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2032,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2033,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2033,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2033,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2033,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2033,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2033,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2033,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2033,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2033,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2034,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2034,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2034,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2034,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2034,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2034,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2034,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2034,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2034,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2035,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2035,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2035,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2035,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2035,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2035,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2035,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2035,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2035,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2036,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2036,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2036,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2036,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2036,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2036,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2036,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2036,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2036,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2037,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2037,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2037,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2037,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2037,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2037,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2037,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2037,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2037,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2038,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2038,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2038,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2038,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2038,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2038,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2038,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2038,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2038,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2039,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2039,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2039,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2039,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2039,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2039,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2039,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2039,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2039,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2040,Bioenergy,Aluminum,2600.0,7003.36,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2040,Bioenergy,Chromium,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2040,Bioenergy,Cobalt,2.0,5.3872,Variability in data,
Canada Net-zero,Canada,2040,Bioenergy,Concrete,159000.0,428282.4,No comparison,
Canada Net-zero,Canada,2040,Bioenergy,Copper,2222.5,5986.526,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2040,Bioenergy,Iron,42797.45,115279.21131999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2040,Bioenergy,Lead,104.0,280.1344,Variability in data,
Canada Net-zero,Canada,2040,Bioenergy,Nickel,20.0,53.872,Important variability in data,
Canada Net-zero,Canada,2040,Bioenergy,Zinc,160.0,430.976,Variability in data,
Canada Net-zero,Canada,2041,Bioenergy,Aluminum,2600.0,8077.16,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2041,Bioenergy,Chromium,2.0,6.2132,Variability in data,
Canada Net-zero,Canada,2041,Bioenergy,Cobalt,2.0,6.2132,Variability in data,
Canada Net-zero,Canada,2041,Bioenergy,Concrete,159000.0,493949.39999999997,No comparison,
Canada Net-zero,Canada,2041,Bioenergy,Copper,2222.5,6904.4185,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2041,Bioenergy,Iron,42797.45,132954.55816999997,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2041,Bioenergy,Lead,104.0,323.08639999999997,Variability in data,
Canada Net-zero,Canada,2041,Bioenergy,Nickel,20.0,62.132,Important variability in data,
Canada Net-zero,Canada,2041,Bioenergy,Zinc,160.0,497.056,Variability in data,
Canada Net-zero,Canada,2042,Bioenergy,Aluminum,2600.0,9169.16,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2042,Bioenergy,Chromium,2.0,7.0531999999999995,Variability in data,
Canada Net-zero,Canada,2042,Bioenergy,Cobalt,2.0,7.0531999999999995,Variability in data,
Canada Net-zero,Canada,2042,Bioenergy,Concrete,159000.0,560729.3999999999,No comparison,
Canada Net-zero,Canada,2042,Bioenergy,Copper,2222.5,7837.8685,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2042,Bioenergy,Iron,42797.45,150929.48716999998,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2042,Bioenergy,Lead,104.0,366.7664,Variability in data,
Canada Net-zero,Canada,2042,Bioenergy,Nickel,20.0,70.532,Important variability in data,
Canada Net-zero,Canada,2042,Bioenergy,Zinc,160.0,564.256,Variability in data,
Canada Net-zero,Canada,2043,Bioenergy,Aluminum,2600.0,10235.16,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2043,Bioenergy,Chromium,2.0,7.8732,Variability in data,
Canada Net-zero,Canada,2043,Bioenergy,Cobalt,2.0,7.8732,Variability in data,
Canada Net-zero,Canada,2043,Bioenergy,Concrete,159000.0,625919.4,No comparison,
Canada Net-zero,Canada,2043,Bioenergy,Copper,2222.5,8749.093499999999,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2043,Bioenergy,Iron,42797.45,168476.44166999997,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2043,Bioenergy,Lead,104.0,409.40639999999996,Variability in data,
Canada Net-zero,Canada,2043,Bioenergy,Nickel,20.0,78.732,Important variability in data,
Canada Net-zero,Canada,2043,Bioenergy,Zinc,160.0,629.856,Variability in data,
Canada Net-zero,Canada,2044,Bioenergy,Aluminum,2600.0,11327.16,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2044,Bioenergy,Chromium,2.0,8.7132,Variability in data,
Canada Net-zero,Canada,2044,Bioenergy,Cobalt,2.0,8.7132,Variability in data,
Canada Net-zero,Canada,2044,Bioenergy,Concrete,159000.0,692699.4,No comparison,
Canada Net-zero,Canada,2044,Bioenergy,Copper,2222.5,9682.5435,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2044,Bioenergy,Iron,42797.45,186451.37067,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2044,Bioenergy,Lead,104.0,453.0864,Variability in data,
Canada Net-zero,Canada,2044,Bioenergy,Nickel,20.0,87.132,Important variability in data,
Canada Net-zero,Canada,2044,Bioenergy,Zinc,160.0,697.056,Variability in data,
Canada Net-zero,Canada,2045,Bioenergy,Aluminum,2600.0,12419.16,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2045,Bioenergy,Chromium,2.0,9.5532,Variability in data,
Canada Net-zero,Canada,2045,Bioenergy,Cobalt,2.0,9.5532,Variability in data,
Canada Net-zero,Canada,2045,Bioenergy,Concrete,159000.0,759479.4,No comparison,
Canada Net-zero,Canada,2045,Bioenergy,Copper,2222.5,10615.9935,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2045,Bioenergy,Iron,42797.45,204426.29967,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2045,Bioenergy,Lead,104.0,496.76640000000003,Variability in data,
Canada Net-zero,Canada,2045,Bioenergy,Nickel,20.0,95.53200000000001,Important variability in data,
Canada Net-zero,Canada,2045,Bioenergy,Zinc,160.0,764.2560000000001,Variability in data,
Canada Net-zero,Canada,2046,Bioenergy,Aluminum,2600.0,13251.160000000002,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2046,Bioenergy,Chromium,2.0,10.193200000000001,Variability in data,
Canada Net-zero,Canada,2046,Bioenergy,Cobalt,2.0,10.193200000000001,Variability in data,
Canada Net-zero,Canada,2046,Bioenergy,Concrete,159000.0,810359.4,No comparison,
Canada Net-zero,Canada,2046,Bioenergy,Copper,2222.5,11327.193500000001,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2046,Bioenergy,Iron,42797.45,218121.48367000002,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2046,Bioenergy,Lead,104.0,530.0464000000001,Variability in data,
Canada Net-zero,Canada,2046,Bioenergy,Nickel,20.0,101.93200000000002,Important variability in data,
Canada Net-zero,Canada,2046,Bioenergy,Zinc,160.0,815.4560000000001,Variability in data,
Canada Net-zero,Canada,2047,Bioenergy,Aluminum,2600.0,14083.160000000002,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2047,Bioenergy,Chromium,2.0,10.833200000000001,Variability in data,
Canada Net-zero,Canada,2047,Bioenergy,Cobalt,2.0,10.833200000000001,Variability in data,
Canada Net-zero,Canada,2047,Bioenergy,Concrete,159000.0,861239.4000000001,No comparison,
Canada Net-zero,Canada,2047,Bioenergy,Copper,2222.5,12038.393500000002,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2047,Bioenergy,Iron,42797.45,231816.66767000002,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2047,Bioenergy,Lead,104.0,563.3264,Variability in data,
Canada Net-zero,Canada,2047,Bioenergy,Nickel,20.0,108.33200000000002,Important variability in data,
Canada Net-zero,Canada,2047,Bioenergy,Zinc,160.0,866.6560000000002,Variability in data,
Canada Net-zero,Canada,2048,Bioenergy,Aluminum,2600.0,14915.16,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2048,Bioenergy,Chromium,2.0,11.4732,Variability in data,
Canada Net-zero,Canada,2048,Bioenergy,Cobalt,2.0,11.4732,Variability in data,
Canada Net-zero,Canada,2048,Bioenergy,Concrete,159000.0,912119.4,No comparison,
Canada Net-zero,Canada,2048,Bioenergy,Copper,2222.5,12749.5935,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2048,Bioenergy,Iron,42797.45,245511.85167,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2048,Bioenergy,Lead,104.0,596.6064,Variability in data,
Canada Net-zero,Canada,2048,Bioenergy,Nickel,20.0,114.732,Important variability in data,
Canada Net-zero,Canada,2048,Bioenergy,Zinc,160.0,917.856,Variability in data,
Canada Net-zero,Canada,2049,Bioenergy,Aluminum,2600.0,15773.16,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2049,Bioenergy,Chromium,2.0,12.1332,Variability in data,
Canada Net-zero,Canada,2049,Bioenergy,Cobalt,2.0,12.1332,Variability in data,
Canada Net-zero,Canada,2049,Bioenergy,Concrete,159000.0,964589.4,No comparison,
Canada Net-zero,Canada,2049,Bioenergy,Copper,2222.5,13483.0185,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2049,Bioenergy,Iron,42797.45,259635.01017,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2049,Bioenergy,Lead,104.0,630.9264000000001,Variability in data,
Canada Net-zero,Canada,2049,Bioenergy,Nickel,20.0,121.33200000000001,Important variability in data,
Canada Net-zero,Canada,2049,Bioenergy,Zinc,160.0,970.6560000000001,Variability in data,
Canada Net-zero,Canada,2050,Bioenergy,Aluminum,2600.0,16605.16,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2050,Bioenergy,Chromium,2.0,12.773200000000001,Variability in data,
Canada Net-zero,Canada,2050,Bioenergy,Cobalt,2.0,12.773200000000001,Variability in data,
Canada Net-zero,Canada,2050,Bioenergy,Concrete,159000.0,1015469.4,No comparison,
Canada Net-zero,Canada,2050,Bioenergy,Copper,2222.5,14194.2185,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2050,Bioenergy,Iron,42797.45,273330.19417000003,Small variability in data,mean of Small variability in data
Canada Net-zero,Canada,2050,Bioenergy,Lead,104.0,664.2064,Variability in data,
Canada Net-zero,Canada,2050,Bioenergy,Nickel,20.0,127.73200000000001,Important variability in data,
Canada Net-zero,Canada,2050,Bioenergy,Zinc,160.0,1021.8560000000001,Variability in data,
Canada Net-zero,Canada,2020,Bioenergy with CCUS,Aluminum,2600.0,0.0,No comparison,
Canada Net-zero,Canada,2020,Bioenergy with CCUS,Chromium,328.0,0.0,No comparison,
Canada Net-zero,Canada,2020,Bioenergy with CCUS,Cobalt,10.0,0.0,No comparison,
Canada Net-zero,Canada,2020,Bioenergy with CCUS,Concrete,159000.0,0.0,No comparison,
Canada Net-zero,Canada,2020,Bioenergy with CCUS,Copper,2914.5,0.0,No comparison,
Canada Net-zero,Canada,2020,Bioenergy with CCUS,Iron,42797.45,0.0,No comparison,
Canada Net-zero,Canada,2020,Bioenergy with CCUS,Lead,104.0,0.0,No comparison,
Canada Net-zero,Canada,2020,Bioenergy with CCUS,Manganese,3761.0,0.0,No comparison,
